"AGE","SEX","SCHL","WORK","INCOME","XGRP"
38,"여","전문학사","기업",19200,7
47,"여","전문학사","공무원",60000,10
26,"여","전문학사","기업",36000,1
26,"남","전문학사","자영업",70000,10
35,"남","전문학사","기업",105000,1
34,"여","학사","비영리단체",40000,8
38,"여","학사","기업",90000,5
38,"남","석사","기업",108000,6
43,"남","고졸","자영업",120000,9
47,"여","중졸이하","기업",15000,6
30,"남","중졸이하","기업",7630,8
47,"남","고졸","기업",85000,7
45,"여","석사","기업",70000,4
46,"남","석사","자영업",50000,4
38,"남","학사","기업",65000,3
32,"여","전문학사","기업",33000,9
47,"남","전문학사","기업",82030,7
24,"여","전문학사","기업",30000,8
47,"남","학사","기업",120000,6
43,"남","고졸","공무원",75000,3
40,"여","전문학사","기업",43000,8
36,"여","석사","공무원",66000,6
36,"남","고졸","자영업",125200,4
43,"여","고졸","기업",37000,6
47,"남","석사","자영업",80000,9
29,"남","학사","자영업",39300,6
28,"여","학사","비영리단체",31600,3
47,"여","중졸이하","비영리단체",30000,9
23,"여","고졸","기업",32000,4
44,"여","전문학사","기업",20000,4
40,"남","학사","기업",30000,8
NA,"남","전문학사","공무원",50000,8
40,"여","전문학사","기업",80000,9
29,"여","학사","기업",13000,6
36,"남","학사","기업",45000,1
33,"남","학사","기업",56100,5
40,"남","중졸이하","기업",45000,6
44,"남","고졸","기업",58000,9
34,"남","학사","기업",92000,8
45,"남","고졸","기업",32500,6
23,"남","학사","기업",20000,1
23,"여","학사","기업",27000,2
22,"남","전문학사","기업",3000,7
26,"남","학사","공무원",39600,1
48,"여","석사","기업",42010,3
38,"남","전문학사","기업",27800,4
48,"남","전문학사","기업",22000,9
46,"여","고졸","비영리단체",30000,3
25,"여","전문학사","기업",30000,8
50,"여","고졸","기업",37000,2
47,"여","학사","기업",1e+05,8
39,"남","전문학사","기업",70000,3
38,"여","전문학사","비영리단체",7000,6
50,"여","전문학사","기업",39020,1
26,"여","전문학사","기업",31500,9
30,"여","고졸","기업",31500,4
48,"남","학사","기업",137000,10
50,"여","전문학사","자영업",19200,4
43,"여","고졸","기업",47000,10
21,"여","전문학사","기업",14000,4
22,"남","고졸","비영리단체",6000,5
36,"남","고졸","기업",25000,5
40,"여","고졸","기업",36000,1
48,"남","고졸","기업",24000,7
34,"남","전문학사","기업",68000,6
33,"남","학사","자영업",51000,4
36,"남","고졸","기업",28300,6
26,"남","학사","기업",32000,7
48,"남","전문학사","기업",57000,5
37,"여","고졸","기업",90000,2
43,"남","학사","비영리단체",34500,8
41,"여","학사","기업",55000,8
34,"남","고졸","비영리단체",40000,9
29,"남","전문학사","공무원",60000,6
39,"남","학사","공무원",50000,4
38,"여","학사","비영리단체",45000,5
36,"남","석사","기업",55000,4
31,"여","학사","기업",45000,3
41,"남","석사","비영리단체",190000,7
43,"여","고졸","공무원",60000,10
30,"남","학사","기업",67000,3
41,"남","전문학사","자영업",35000,7
36,"남","고졸","기업",55000,6
32,"남","고졸","기업",54000,6
44,"여","전문학사","기업",90000,1
48,"여","고졸","기업",52000,1
29,"남","전문학사","기업",50000,2
20,"여","고졸","기업",8000,1
50,"여","고졸","비영리단체",15600,1
45,"남","전문학사","기업",80000,5
33,"여","석사","비영리단체",188000,2
38,"남","석사","비영리단체",170000,9
37,"여","전문학사","기업",53200,3
21,"남","전문학사","기업",12000,5
49,"여","고졸","기업",25000,7
24,"남","고졸","기업",50000,2
50,"남","중졸이하","자영업",20000,9
38,"여","고졸","기업",14000,5
40,"남","고졸","기업",56000,3
44,"남","전문학사","공무원",55000,3
50,"여","전문학사","공무원",78000,2
25,"여","전문학사","공무원",11900,6
41,"남","중졸이하","기업",12500,2
39,"남","전문학사","자영업",25000,2
45,"남","고졸","기업",22000,4
29,"남","전문학사","비영리단체",40000,2
38,"남","전문학사","공무원",50000,5
32,"여","전문학사","기업",30000,7
45,"남","전문학사","공무원",45000,7
41,"여","석사","공무원",45000,9
41,"남","전문학사","기업",28000,4
43,"여","전문학사","기업",93000,10
47,"남","고졸","기업",21000,1
29,"남","학사","공무원",65000,7
42,"남","고졸","자영업",3200,5
43,"남","전문학사","기업",41000,4
42,"여","전문학사","기업",22000,9
42,"여","고졸","기업",38000,1
41,"남","학사","기업",117000,9
31,"남","전문학사","기업",55000,2
22,"남","고졸","비영리단체",17500,3
41,"남","고졸","기업",39800,9
40,"여","석사","공무원",34300,1
45,"남","고졸","기업",47800,3
29,"남","전문학사","공무원",70000,10
21,"남","중졸이하","기업",5800,7
27,"남","전문학사","기업",46000,5
27,"남","중졸이하","기업",40000,4
44,"남","중졸이하","기업",26000,5
41,"여","고졸","기업",71000,9
47,"남","고졸","기업",37000,7
40,"여","고졸","비영리단체",31000,5
31,"남","고졸","기업",35600,1
47,"남","전문학사","기업",42800,3
37,"여","전문학사","기업",114500,3
44,"여","고졸","기업",48600,3
46,"여","전문학사","기업",44200,1
49,"여","학사","공무원",52000,5
44,"여","전문학사","기업",32000,3
42,"여","고졸","기업",17000,8
28,"남","석사","공무원",65000,6
32,"남","학사","기업",27000,10
29,"여","전문학사","비영리단체",8000,1
33,"남","고졸","기업",35000,10
38,"남","학사","기업",80000,8
38,"여","석사","비영리단체",50000,10
29,"남","고졸","기업",30000,7
40,"남","학사","기업",72000,2
32,"남","중졸이하","기업",22000,2
40,"여","중졸이하","자영업",30000,8
42,"남","전문학사","기업",66240,6
25,"남","전문학사","기업",20000,4
24,"여","학사","기업",32000,8
26,"여","중졸이하","자영업",27200,4
31,"남","중졸이하","기업",18200,9
45,"남","중졸이하","기업",73200,6
43,"여","전문학사","기업",37300,5
26,"여","학사","기업",106000,10
32,"남","전문학사","기업",26000,5
33,"남","중졸이하","기업",16800,1
40,"여","전문학사","기업",80000,5
25,"남","중졸이하","기업",13000,10
44,"남","학사","공무원",83000,10
50,"여","석사","공무원",40000,5
29,"여","석사","공무원",36000,9
25,"남","학사","공무원",13400,4
35,"남","전문학사","자영업",40000,8
35,"여","전문학사","자영업",30000,9
43,"남","고졸","자영업",65150,4
29,"여","학사","공무원",48000,4
27,"남","전문학사","기업",50000,7
27,"남","중졸이하","기업",65000,9
23,"남","전문학사","기업",32200,7
45,"여","고졸","자영업",40000,6
47,"남","학사","기업",140000,2
46,"여","전문학사","기업",63000,7
47,"남","고졸","기업",63000,1
46,"여","석사","기업",2e+05,5
43,"남","석사","기업",128000,8
33,"남","고졸","기업",40000,8
28,"여","고졸","기업",20000,1
39,"남","학사","기업",105000,5
27,"남","학사","기업",128500,6
30,"여","석사","비영리단체",61200,3
32,"남","전문학사","기업",60000,6
50,"남","박사","공무원",130200,8
41,"여","석사","공무원",115000,8
25,"남","학사","기업",36760,2
42,"여","고졸","공무원",20900,6
27,"여","학사","기업",37100,8
28,"남","중졸이하","기업",23000,3
40,"여","학사","기업",29000,8
35,"남","학사","기업",125020,9
36,"남","고졸","기업",40000,2
47,"여","학사","공무원",87600,10
43,"남","중졸이하","기업",18000,8
42,"여","전문학사","공무원",54000,9
39,"여","학사","기업",119000,2
31,"남","학사","기업",40000,1
25,"남","전문학사","기업",47000,9
49,"여","학사","기업",51000,10
33,"여","고졸","기업",65000,2
37,"남","전문학사","공무원",90000,5
31,"여","전문학사","기업",45000,5
30,"여","고졸","기업",65000,8
27,"여","전문학사","기업",30000,1
30,"남","고졸","기업",20000,8
30,"남","석사","비영리단체",8300,4
32,"여","학사","기업",57000,5
44,"여","학사","기업",74000,8
49,"남","전문학사","기업",36000,5
48,"여","전문학사","기업",23000,10
47,"남","고졸","기업",15700,9
30,"여","전문학사","공무원",31000,9
31,"여","석사","기업",59150,8
43,"남","고졸","기업",20000,2
36,"여","전문학사","기업",95000,9
33,"남","전문학사","기업",45000,9
47,"남","고졸","비영리단체",50010,10
44,"남","고졸","비영리단체",6700,1
39,"남","전문학사","기업",41620,8
25,"여","학사","기업",14400,5
25,"여","학사","비영리단체",36000,6
25,"남","학사","비영리단체",1e+05,9
44,"여","석사","비영리단체",230000,1
39,"남","학사","기업",1e+05,1
34,"남","학사","기업",31000,10
35,"남","고졸","기업",21500,8
45,"여","학사","기업",134000,4
50,"여","전문학사","기업",45400,9
28,"남","학사","기업",63150,10
29,"여","석사","비영리단체",56000,3
33,"여","고졸","기업",11100,7
42,"남","석사","기업",53000,5
22,"남","전문학사","기업",6000,10
30,"남","박사","기업",131000,10
25,"남","학사","기업",23100,5
31,"남","고졸","기업",38000,3
29,"남","고졸","기업",40000,7
46,"남","학사","기업",120000,6
25,"여","학사","기업",30000,6
25,"남","전문학사","기업",39010,5
35,"남","석사","기업",120000,5
29,"여","학사","기업",150000,6
48,"여","고졸","기업",45000,5
30,"여","중졸이하","기업",13000,10
42,"여","석사","공무원",80000,9
41,"남","석사","공무원",80000,3
42,"여","고졸","공무원",50000,5
46,"여","전문학사","기업",54020,5
29,"여","학사","기업",65000,1
25,"여","전문학사","기업",12900,4
29,"남","전문학사","공무원",54000,5
35,"여","석사","공무원",56900,2
29,"남","석사","공무원",50000,8
42,"남","중졸이하","비영리단체",30000,1
28,"남","중졸이하","기업",13000,8
45,"여","학사","기업",48000,5
31,"남","고졸","기업",41000,8
33,"여","학사","기업",92000,1
32,"여","고졸","기업",33000,1
43,"여","학사","비영리단체",86800,5
41,"남","석사","기업",48900,7
33,"여","석사","공무원",35000,3
28,"남","학사","기업",51500,9
24,"남","고졸","기업",31500,7
46,"남","고졸","기업",35000,9
42,"남","고졸","기업",11800,5
24,"여","학사","공무원",22900,5
26,"남","전문학사","기업",35000,3
48,"남","석사","자영업",140000,4
33,"여","고졸","공무원",30000,3
33,"남","전문학사","기업",35000,10
31,"남","전문학사","기업",90000,5
42,"남","고졸","자영업",19200,1
50,"남","전문학사","기업",113000,8
39,"남","전문학사","자영업",22400,4
23,"남","고졸","자영업",4800,6
50,"여","전문학사","기업",49000,7
48,"남","고졸","기업",51000,3
46,"남","고졸","비영리단체",70000,1
38,"여","학사","기업",72000,5
39,"남","전문학사","기업",62000,7
35,"여","고졸","기업",22000,10
48,"남","전문학사","기업",36000,10
47,"여","전문학사","기업",36000,1
33,"남","학사","자영업",150000,5
47,"남","고졸","기업",23900,4
45,"남","고졸","자영업",250000,4
24,"여","학사","기업",18000,4
30,"남","고졸","기업",19000,7
28,"남","전문학사","기업",11200,3
27,"여","학사","기업",15000,4
28,"여","고졸","비영리단체",24000,10
26,"남","고졸","기업",60000,8
49,"남","전문학사","자영업",38700,4
50,"남","고졸","기업",31200,9
48,"여","전문학사","공무원",25300,3
48,"남","학사","기업",38000,6
28,"남","학사","기업",110030,2
34,"남","전문학사","기업",8400,2
40,"여","전문학사","기업",38000,9
46,"여","고졸","기업",31000,1
23,"남","고졸","기업",9800,9
42,"남","석사","기업",70800,3
43,"여","학사","공무원",45000,1
40,"남","중졸이하","기업",24000,8
33,"여","고졸","기업",17800,4
43,"여","고졸","기업",45000,1
39,"여","전문학사","기업",27000,8
36,"남","전문학사","공무원",10000,1
34,"여","전문학사","기업",45000,5
37,"여","학사","기업",40000,3
46,"여","전문학사","공무원",32000,5
40,"여","학사","공무원",54000,7
48,"남","전문학사","기업",50000,1
37,"남","석사","기업",93000,2
28,"여","전문학사","기업",24000,2
33,"남","전문학사","기업",21000,9
38,"남","전문학사","기업",43600,7
32,"여","전문학사","기업",25000,7
34,"남","학사","기업",59000,4
32,"여","석사","공무원",44500,5
42,"남","전문학사","비영리단체",44000,4
48,"여","중졸이하","기업",4400,8
34,"여","학사","공무원",33500,9
39,"여","학사","비영리단체",35000,7
24,"남","고졸","기업",10000,6
29,"남","전문학사","기업",35000,4
45,"여","학사","기업",105000,1
45,"남","고졸","기업",25000,6
42,"남","고졸","비영리단체",7200,2
28,"남","석사","비영리단체",30000,8
32,"남","학사","기업",37900,3
45,"여","고졸","기업",24000,7
41,"여","고졸","기업",38000,2
49,"남","학사","공무원",87000,3
40,"남","고졸","기업",15000,9
32,"여","학사","기업",64000,9
34,"남","고졸","기업",46000,1
28,"여","석사","비영리단체",56000,9
40,"여","전문학사","기업",24000,2
28,"여","학사","기업",56000,7
31,"남","학사","기업",65000,5
33,"여","전문학사","공무원",37000,6
48,"남","고졸","기업",65000,8
28,"여","학사","공무원",35000,5
37,"남","고졸","기업",15000,10
29,"남","중졸이하","기업",17000,10
33,"남","학사","공무원",125000,4
38,"남","전문학사","기업",68000,7
33,"남","학사","기업",41300,4
40,"남","중졸이하","자영업",8000,5
47,"여","석사","공무원",86800,3
47,"남","박사","기업",172000,1
46,"남","고졸","기업",47200,1
42,"여","전문학사","자영업",45000,1
45,"여","학사","기업",70000,8
28,"여","학사","공무원",88000,5
42,"남","전문학사","기업",60000,9
40,"여","전문학사","공무원",51950,6
29,"남","석사","기업",65200,2
46,"남","고졸","기업",57000,7
47,"여","전문학사","기업",40000,9
47,"남","고졸","기업",40000,8
40,"남","학사","기업",38000,6
27,"남","전문학사","기업",59000,5
50,"남","석사","기업",75000,7
28,"여","석사","공무원",34000,9
28,"남","석사","기업",50000,9
37,"남","고졸","비영리단체",30000,2
49,"여","고졸","기업",50000,3
47,"남","고졸","공무원",32000,2
39,"남","중졸이하","기업",18500,8
46,"여","전문학사","공무원",26000,2
29,"여","학사","비영리단체",52400,9
47,"남","고졸","기업",85000,8
34,"여","고졸","기업",19200,10
45,"여","고졸","기업",18900,5
39,"남","전문학사","기업",65000,10
44,"남","전문학사","기업",109000,8
40,"여","전문학사","기업",30400,9
36,"남","고졸","기업",30000,4
33,"여","고졸","기업",25000,1
50,"여","고졸","비영리단체",37390,3
27,"남","학사","기업",40000,8
47,"남","고졸","기업",34000,4
31,"여","고졸","기업",22720,4
49,"남","전문학사","기업",58000,1
27,"여","학사","기업",72300,6
27,"남","학사","비영리단체",29000,2
29,"남","전문학사","기업",31000,9
45,"남","고졸","기업",36000,1
47,"여","고졸","기업",30000,8
36,"남","고졸","기업",32000,9
39,"남","학사","기업",107570,1
41,"남","학사","기업",50000,3
43,"남","석사","기업",75000,7
30,"남","전문학사","기업",24000,8
30,"여","중졸이하","기업",31000,5
30,"남","석사","기업",22000,10
27,"여","학사","기업",4800,4
40,"남","고졸","기업",8200,5
35,"남","박사","기업",140000,3
30,"남","학사","비영리단체",25000,7
27,"남","석사","비영리단체",34200,6
48,"남","고졸","자영업",50000,1
43,"남","전문학사","기업",1e+05,8
42,"여","석사","공무원",50000,3
37,"남","고졸","기업",28000,7
22,"남","전문학사","비영리단체",54300,6
22,"여","고졸","기업",57000,7
49,"여","전문학사","기업",21000,7
37,"남","전문학사","자영업",26000,3
50,"남","학사","기업",46500,3
49,"남","고졸","기업",48900,6
28,"여","석사","비영리단체",50000,10
38,"남","학사","기업",96000,4
24,"남","고졸","기업",15000,4
20,"여","전문학사","기업",20000,1
27,"남","학사","기업",58000,6
41,"여","고졸","비영리단체",24000,6
41,"여","석사","기업",22000,8
50,"남","고졸","기업",58000,10
45,"남","전문학사","기업",40600,5
42,"남","학사","기업",80000,1
30,"남","고졸","기업",26000,3
46,"남","학사","공무원",1e+05,9
49,"남","고졸","자영업",65000,9
50,"여","고졸","비영리단체",13004,9
44,"남","고졸","기업",35000,10
30,"여","학사","기업",26000,7
44,"여","고졸","기업",5900,5
45,"남","전문학사","기업",17800,2
29,"남","학사","기업",80000,8
28,"여","학사","기업",50000,1
48,"남","고졸","기업",45000,5
27,"여","학사","기업",42000,10
44,"남","고졸","기업",75000,9
39,"남","석사","기업",50000,8
43,"여","전문학사","공무원",19710,2
42,"남","고졸","공무원",39610,6
50,"여","전문학사","비영리단체",37500,10
50,"남","고졸","비영리단체",20400,7
43,"남","중졸이하","기업",16800,3
39,"남","석사","기업",55000,1
38,"남","중졸이하","기업",42000,1
33,"남","중졸이하","자영업",31000,9
48,"여","전문학사","기업",41300,4
34,"남","고졸","공무원",26400,10
30,"여","석사","공무원",44000,6
38,"여","전문학사","기업",52000,6
43,"여","전문학사","기업",31000,10
45,"남","중졸이하","기업",32000,2
49,"남","고졸","기업",40000,9
45,"여","전문학사","비영리단체",35200,4
48,"여","고졸","기업",32000,6
48,"여","전문학사","기업",4800,4
47,"여","전문학사","비영리단체",10000,1
37,"남","학사","공무원",26000,8
26,"여","고졸","기업",12000,2
35,"여","학사","기업",1e+05,7
38,"남","석사","기업",150000,5
35,"남","석사","기업",123000,2
39,"남","전문학사","기업",26800,10
23,"남","고졸","기업",15000,5
39,"남","석사","자영업",130100,1
48,"여","학사","비영리단체",33200,10
48,"여","전문학사","비영리단체",40000,9
50,"남","중졸이하","기업",56900,7
30,"남","학사","기업",40000,3
43,"남","고졸","기업",70000,9
43,"여","석사","기업",33000,10
27,"여","고졸","기업",20000,9
40,"남","전문학사","기업",26000,2
39,"여","학사","비영리단체",40500,10
28,"남","중졸이하","기업",40000,6
28,"남","고졸","기업",33000,1
29,"남","고졸","기업",15000,2
33,"여","전문학사","기업",33700,1
34,"남","전문학사","자영업",64000,9
30,"남","전문학사","기업",64000,8
29,"여","학사","기업",30000,10
50,"남","학사","비영리단체",37000,4
25,"여","고졸","기업",13000,10
44,"남","석사","기업",45000,9
43,"여","고졸","기업",17500,8
42,"여","전문학사","기업",28000,7
26,"남","중졸이하","기업",22000,10
22,"남","중졸이하","기업",17000,5
50,"남","고졸","기업",85000,9
47,"남","전문학사","기업",90000,5
45,"남","전문학사","기업",30000,5
45,"여","고졸","기업",11400,10
22,"남","전문학사","기업",30000,7
33,"남","전문학사","기업",91000,1
24,"여","전문학사","기업",27000,2
26,"남","고졸","기업",29000,5
42,"남","전문학사","기업",75000,5
43,"여","학사","기업",90000,10
24,"여","전문학사","기업",23000,9
